layer     filters    size              input                output
    0 conv     16  3 x 3 / 1    32 x  32 x   3   ->    32 x  32 x  16  0.001 BFLOPs
    1 max          2 x 2 / 2    32 x  32 x  16   ->    16 x  16 x  16
    2 conv     32  3 x 3 / 1    16 x  16 x  16   ->    16 x  16 x  32  0.002 BFLOPs
    3 max          2 x 2 / 2    16 x  16 x  32   ->     8 x   8 x  32
    4 conv     64  3 x 3 / 1     8 x   8 x  32   ->     8 x   8 x  64  0.002 BFLOPs
    5 max          2 x 2 / 2     8 x   8 x  64   ->     4 x   4 x  64
    6 conv    128  3 x 3 / 1     4 x   4 x  64   ->     4 x   4 x 128  0.002 BFLOPs
    7 max          2 x 2 / 2     4 x   4 x 128   ->     2 x   2 x 128
    8 conv    256  3 x 3 / 1     2 x   2 x 128   ->     2 x   2 x 256  0.002 BFLOPs
    9 max          2 x 2 / 2     2 x   2 x 256   ->     1 x   1 x 256
   10 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   11 max          2 x 2 / 1     1 x   1 x 512   ->     1 x   1 x 512
   12 conv   1024  3 x 3 / 1     1 x   1 x 512   ->     1 x   1 x1024  0.009 BFLOPs
   13 conv    256  1 x 1 / 1     1 x   1 x1024   ->     1 x   1 x 256  0.001 BFLOPs
   14 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   15 conv     21  1 x 1 / 1     1 x   1 x 512   ->     1 x   1 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     1 x   1 x 256   ->     1 x   1 x 128  0.000 BFLOPs
   19 upsample            2x     1 x   1 x 128   ->     2 x   2 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     2 x   2 x 384   ->     2 x   2 x 256  0.007 BFLOPs
   22 conv     21  1 x 1 / 1     2 x   2 x 256   ->     2 x   2 x  21  0.000 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.795036 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515595, .5R: nan, .75R: nan,  count: 0
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107690, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.040651, Class: 0.695438, Obj: 0.124990, No Obj: 0.107599, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107687, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.066078, Class: 0.789406, Obj: 0.154785, No Obj: 0.093867, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107683, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.051081, Class: 0.281813, Obj: 0.126587, No Obj: 0.100439, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107680, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.178254, Class: 0.520772, Obj: 0.136169, No Obj: 0.096977, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107677, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.031646, Class: 0.586662, Obj: 0.176384, No Obj: 0.097315, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107674, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.167910, Class: 0.356111, Obj: 0.089922, No Obj: 0.098810, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107671, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.239830, Class: 0.498302, Obj: 0.093025, No Obj: 0.108692, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107668, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.137811, Class: 0.796498, Obj: 0.162903, No Obj: 0.097884, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107665, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.188484, Class: 0.638193, Obj: 0.126365, No Obj: 0.091214, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107662, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.029387, Class: 0.523112, Obj: 0.207610, No Obj: 0.095651, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107659, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.034006, Class: 0.409698, Obj: 0.160784, No Obj: 0.097881, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107656, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.134967, Class: 0.699414, Obj: 0.172730, No Obj: 0.107079, .5R: 0.000000, .75R: 0.000000,  count: 4
406: 4.616547, 4.381618 avg, 0.000027 rate, 138.405037 seconds, 25984 images
Loaded: 0.000199 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107439, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.132287, Class: 0.640647, Obj: 0.263032, No Obj: 0.107947, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107436, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.090243, Class: 0.550394, Obj: 0.093723, No Obj: 0.108351, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107433, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.132071, Class: 0.461008, Obj: 0.189113, No Obj: 0.095386, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107430, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.106078, Class: 0.778692, Obj: 0.203968, No Obj: 0.110040, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107427, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.161235, Class: 0.652941, Obj: 0.108777, No Obj: 0.101092, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107424, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.037306, Class: 0.511948, Obj: 0.172648, No Obj: 0.088460, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107422, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.112908, Class: 0.589791, Obj: 0.185666, No Obj: 0.104385, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107419, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.159311, Class: 0.570307, Obj: 0.145291, No Obj: 0.102253, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107416, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.177658, Class: 0.678782, Obj: 0.141028, No Obj: 0.106038, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107413, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.001948, Class: 0.692603, Obj: 0.179478, No Obj: 0.091360, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107410, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.136975, Class: 0.728587, Obj: 0.127785, No Obj: 0.098664, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107407, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.233816, Class: 0.322074, Obj: 0.067399, No Obj: 0.100596, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107404, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.067546, Class: 0.480781, Obj: 0.201497, No Obj: 0.102149, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107402, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.001731, Class: 0.831740, Obj: 0.163916, No Obj: 0.089686, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107399, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.280506, Class: 0.675651, Obj: 0.077946, No Obj: 0.085307, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107396, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.252394, Class: 0.562731, Obj: 0.077019, No Obj: 0.083050, .5R: 0.250000, .75R: 0.000000,  count: 4
407: 3.906899, 4.334146 avg, 0.000027 rate, 139.130722 seconds, 26048 images
Loaded: 0.000216 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107180, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.059005, Class: 0.349682, Obj: 0.201584, No Obj: 0.086702, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107177, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.020314, Class: 0.488173, Obj: 0.161739, No Obj: 0.085400, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107174, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.137602, Class: 0.446080, Obj: 0.101198, No Obj: 0.085507, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107172, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.125967, Class: 0.596646, Obj: 0.094868, No Obj: 0.098857, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107169, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.171924, Class: 0.783323, Obj: 0.121070, No Obj: 0.097017, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107166, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.180869, Class: 0.818859, Obj: 0.121243, No Obj: 0.098465, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107163, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.129786, Class: 0.625949, Obj: 0.186191, No Obj: 0.097376, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107161, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.179527, Class: 0.519437, Obj: 0.120382, No Obj: 0.103006, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107158, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.113265, Class: 0.731549, Obj: 0.105705, No Obj: 0.091694, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107155, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.200279, Class: 0.738650, Obj: 0.129294, No Obj: 0.105831, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107153, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.028782, Class: 0.277077, Obj: 0.160941, No Obj: 0.107880, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107150, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.228591, Class: 0.765140, Obj: 0.125277, No Obj: 0.107367, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107147, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.048409, Class: 0.275385, Obj: 0.174853, No Obj: 0.096231, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107145, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.047617, Class: 0.569570, Obj: 0.157107, No Obj: 0.098013, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107142, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.009211, Class: 0.464778, Obj: 0.150781, No Obj: 0.098994, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.107139, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.191754, Class: 0.574830, Obj: 0.125937, No Obj: 0.096588, .5R: 0.000000, .75R: 0.000000,  count: 4
408: 5.180299, 4.418761 avg, 0.000028 rate, 139.014271 seconds, 26112 images
Loaded: 0.000204 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106924, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.127378, Class: 0.415320, Obj: 0.148972, No Obj: 0.099543, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106922, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.168594, Class: 0.786217, Obj: 0.146471, No Obj: 0.092486, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106919, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.148961, Class: 0.672409, Obj: 0.135639, No Obj: 0.101774, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106917, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.087153, Class: 0.613209, Obj: 0.151472, No Obj: 0.104366, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106914, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.025729, Class: 0.641794, Obj: 0.158607, No Obj: 0.115648, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106912, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.209222, Class: 0.814123, Obj: 0.148962, No Obj: 0.095996, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106909, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.177957, Class: 0.462371, Obj: 0.118529, No Obj: 0.092141, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106906, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.117940, Class: 0.688197, Obj: 0.143657, No Obj: 0.107211, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106904, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.150589, Class: 0.541384, Obj: 0.191557, No Obj: 0.120555, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106901, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.117567, Class: 0.729217, Obj: 0.184601, No Obj: 0.127060, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106899, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.141165, Class: 0.291581, Obj: 0.120193, No Obj: 0.120704, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106896, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.210152, Class: 0.551062, Obj: 0.154014, No Obj: 0.116510, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106894, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.145767, Class: 0.419492, Obj: 0.178321, No Obj: 0.111574, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106891, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.213257, Class: 0.645332, Obj: 0.177281, No Obj: 0.119825, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106889, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.252869, Class: 0.647249, Obj: 0.153394, No Obj: 0.113890, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106887, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.168305, Class: 0.210495, Obj: 0.251684, No Obj: 0.120832, .5R: 0.250000, .75R: 0.000000,  count: 4
409: 4.663307, 4.443216 avg, 0.000028 rate, 137.821295 seconds, 26176 images
Loaded: 0.000293 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106672, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.111138, Class: 0.593806, Obj: 0.173116, No Obj: 0.122286, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106670, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.137707, Class: 0.487418, Obj: 0.108183, No Obj: 0.116237, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106668, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.083750, Class: 0.712414, Obj: 0.288279, No Obj: 0.114087, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106665, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.264855, Class: 0.659667, Obj: 0.124428, No Obj: 0.098551, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106663, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.116594, Class: 0.663039, Obj: 0.111347, No Obj: 0.100694, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106660, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.023111, Class: 0.327925, Obj: 0.204135, No Obj: 0.101796, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106658, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.108169, Class: 0.482702, Obj: 0.185357, No Obj: 0.109329, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106656, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.062920, Class: 0.510443, Obj: 0.191745, No Obj: 0.106908, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106653, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.162141, Class: 0.693248, Obj: 0.149904, No Obj: 0.101950, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106651, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.115576, Class: 0.481924, Obj: 0.126891, No Obj: 0.109558, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106649, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.005804, Class: 0.477570, Obj: 0.193921, No Obj: 0.114599, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106646, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.134890, Class: 0.680240, Obj: 0.171061, No Obj: 0.107858, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106644, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.178551, Class: 0.797210, Obj: 0.173377, No Obj: 0.105090, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106642, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.182851, Class: 0.760871, Obj: 0.166034, No Obj: 0.101450, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106639, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.147837, Class: 0.523366, Obj: 0.166421, No Obj: 0.103066, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106637, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.045855, Class: 0.651505, Obj: 0.239303, No Obj: 0.113823, .5R: 0.000000, .75R: 0.000000,  count: 4
410: 4.753113, 4.474205 avg, 0.000028 rate, 139.152574 seconds, 26240 images
Loaded: 0.000211 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106424, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.157338, Class: 0.704334, Obj: 0.112222, No Obj: 0.114099, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106422, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.304936, Class: 0.681663, Obj: 0.085320, No Obj: 0.113570, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106419, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.190673, Class: 0.610919, Obj: 0.079925, No Obj: 0.110565, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106417, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.000000, Class: 0.547459, Obj: 0.182814, No Obj: 0.116762, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106415, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.145997, Class: 0.317585, Obj: 0.121464, No Obj: 0.108837, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106413, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.155636, Class: 0.625015, Obj: 0.131181, No Obj: 0.117955, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106410, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.292509, Class: 0.658209, Obj: 0.066389, No Obj: 0.112778, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106408, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.044580, Class: 0.742908, Obj: 0.219610, No Obj: 0.117808, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106406, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.067250, Class: 0.817641, Obj: 0.175514, No Obj: 0.110852, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106404, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.096452, Class: 0.813575, Obj: 0.197900, No Obj: 0.115589, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106401, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.213770, Class: 0.625267, Obj: 0.117814, No Obj: 0.112418, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106399, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.042389, Class: 0.625169, Obj: 0.187783, No Obj: 0.121958, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106397, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.141886, Class: 0.779327, Obj: 0.239125, No Obj: 0.114523, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106395, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.043798, Class: 0.717581, Obj: 0.207245, No Obj: 0.109377, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106393, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.052615, Class: 0.452948, Obj: 0.230946, No Obj: 0.104725, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106391, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.228462, Class: 0.717767, Obj: 0.106621, No Obj: 0.118925, .5R: 0.250000, .75R: 0.000000,  count: 4
411: 5.447474, 4.571532 avg, 0.000029 rate, 139.096325 seconds, 26304 images
Loaded: 0.000151 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106179, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.156277, Class: 0.438716, Obj: 0.173517, No Obj: 0.114996, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.106177, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.282331, Class: 0.486598, Obj: 0.086068, No Obj: 0.116192, .5R: 0.000000, .75R: 0.000000,  count: 4
