layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.529445, Class: 0.501987, Obj: 0.183319, No Obj: 0.260220, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.433894, Class: 0.686615, Obj: 0.142919, No Obj: 0.114380, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.556147, Class: 0.498959, Obj: 0.182916, No Obj: 0.259180, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.344271, Class: 0.719341, Obj: 0.086942, No Obj: 0.114191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.567497, Class: 0.495920, Obj: 0.182512, No Obj: 0.261887, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.247057, Class: 0.739098, Obj: 0.698560, No Obj: 0.118088, .5R: 0.000000, .75R: 0.000000,  count: 1
185: 15.017872, 15.403505 avg, 0.000001 rate, 255.778552 seconds, 11840 images
Loaded: 0.000241 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.261046, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.419603, Class: 0.586061, Obj: 0.199623, No Obj: 0.117431, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.521387, Class: 0.495903, Obj: 0.181691, No Obj: 0.258114, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.294147, Class: 0.471482, Obj: 0.222755, No Obj: 0.119715, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.260646, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.497469, Class: 0.575045, Obj: 0.067259, No Obj: 0.121029, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.258750, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.274058, Class: 0.421287, Obj: 0.174159, No Obj: 0.121443, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.462555, Class: 0.502014, Obj: 0.180465, No Obj: 0.257135, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.355356, Class: 0.493448, Obj: 0.072093, No Obj: 0.119298, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.720846, Class: 0.495871, Obj: 0.180058, No Obj: 0.258116, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.253201, Class: 0.337140, Obj: 0.066893, No Obj: 0.118118, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.255583, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.444883, Class: 0.492676, Obj: 0.160315, No Obj: 0.118860, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.333910, Class: 0.288350, Obj: 0.472940, No Obj: 0.255795, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.551160, Class: 0.499786, Obj: 0.006813, No Obj: 0.120116, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.283524, Class: 0.502029, Obj: 0.178841, No Obj: 0.255489, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.285531, Class: 0.603865, Obj: 0.108433, No Obj: 0.122139, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.591624, Class: 0.498936, Obj: 0.178436, No Obj: 0.254936, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.308540, Class: 0.426592, Obj: 0.274263, No Obj: 0.115772, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.697270, Class: 0.502037, Obj: 0.178033, No Obj: 0.255121, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.448649, Class: 0.568847, Obj: 0.149573, No Obj: 0.121032, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.255699, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.349592, Class: 0.609061, Obj: 0.022277, No Obj: 0.122089, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.618448, Class: 0.502045, Obj: 0.177227, No Obj: 0.255645, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.312013, Class: 0.644434, Obj: 0.098035, No Obj: 0.122476, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.711094, Class: 0.502049, Obj: 0.176826, No Obj: 0.255493, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.386736, Class: 0.578725, Obj: 0.319449, No Obj: 0.121052, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.352683, Class: 0.622859, Obj: 0.319492, No Obj: 0.255589, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.251912, Class: 0.498551, Obj: 0.005421, No Obj: 0.121101, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.255241, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.460061, Class: 0.563219, Obj: 0.047404, No Obj: 0.117971, .5R: 0.500000, .75R: 0.000000,  count: 4
186: 12.170645, 15.080219 avg, 0.000001 rate, 258.049625 seconds, 11904 images
Loaded: 0.000267 seconds
Region 16 Avg IOU: 0.625090, Class: 0.502061, Obj: 0.175617, No Obj: 0.256319, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.490687, Class: 0.524347, Obj: 0.108334, No Obj: 0.116844, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.254338, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.459975, Class: 0.554609, Obj: 0.093985, No Obj: 0.117140, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.573016, Class: 0.502068, Obj: 0.174804, No Obj: 0.251211, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.364273, Class: 0.318566, Obj: 0.073862, No Obj: 0.113963, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.263064, Class: 0.588523, Obj: 0.320776, No Obj: 0.251486, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.609866, Class: 0.499777, Obj: 0.006238, No Obj: 0.118219, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.251101, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.448995, Class: 0.562256, Obj: 0.029748, No Obj: 0.117499, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.252267, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.326759, Class: 0.379887, Obj: 0.209792, No Obj: 0.117262, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.367921, Class: 0.594692, Obj: 0.243770, No Obj: 0.252746, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.117273, .5R: nan, .75R: nan,  count: 0
Region 16 Avg IOU: 0.024102, Class: 0.763227, Obj: 0.400249, No Obj: 0.254024, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.542758, Class: 0.499621, Obj: 0.006555, No Obj: 0.117243, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.495278, Class: 0.500443, Obj: 0.147781, No Obj: 0.251136, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.451946, Class: 0.443229, Obj: 0.318312, No Obj: 0.117615, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.275867, Class: 0.614105, Obj: 0.281577, No Obj: 0.251659, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.491598, Class: 0.502620, Obj: 0.005966, No Obj: 0.116342, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.249530, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.247947, Class: 0.553848, Obj: 0.308357, No Obj: 0.117407, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.572912, Class: 0.502104, Obj: 0.171183, No Obj: 0.251436, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.094778, Class: 0.516835, Obj: 0.260020, No Obj: 0.114657, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.550206, Class: 0.502108, Obj: 0.170784, No Obj: 0.249335, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.330448, Class: 0.353050, Obj: 0.037694, No Obj: 0.121411, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.213701, Class: 0.700987, Obj: 0.373593, No Obj: 0.249036, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.447039, Class: 0.497628, Obj: 0.007243, No Obj: 0.114454, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.251433, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.437757, Class: 0.382192, Obj: 0.173793, No Obj: 0.114522, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.249042, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.432450, Class: 0.378130, Obj: 0.249376, No Obj: 0.116488, .5R: 0.500000, .75R: 0.000000,  count: 4
187: 13.035439, 14.875741 avg, 0.000001 rate, 255.879648 seconds, 11968 images
Loaded: 0.000205 seconds
Region 16 Avg IOU: 0.306705, Class: 0.690474, Obj: 0.381375, No Obj: 0.247606, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.363344, Class: 0.501311, Obj: 0.004473, No Obj: 0.115684, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.325073, Class: 0.695053, Obj: 0.351946, No Obj: 0.249523, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.374155, Class: 0.500945, Obj: 0.005856, No Obj: 0.115747, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.770444, Class: 0.502132, Obj: 0.168384, No Obj: 0.249712, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: 0.365128, Class: 0.662462, Obj: 0.300204, No Obj: 0.112665, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.250109, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.479540, Class: 0.578202, Obj: 0.024632, No Obj: 0.115185, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.248644, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.354167, Class: 0.460007, Obj: 0.077541, No Obj: 0.115681, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.070498, Class: 0.752158, Obj: 0.612780, No Obj: 0.249991, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.557985, Class: 0.500566, Obj: 0.004067, No Obj: 0.117936, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.265207, Class: 0.630868, Obj: 0.360736, No Obj: 0.249835, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.630028, Class: 0.499763, Obj: 0.005414, No Obj: 0.120544, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.333368, Class: 0.631855, Obj: 0.260717, No Obj: 0.247878, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.475737, Class: 0.497577, Obj: 0.006744, No Obj: 0.115533, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.246336, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.174189, Class: 0.381562, Obj: 0.226535, No Obj: 0.116371, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.275218, Class: 0.575684, Obj: 0.330629, No Obj: 0.246336, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.594926, Class: 0.502705, Obj: 0.005293, No Obj: 0.115097, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.247282, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.273244, Class: 0.589105, Obj: 0.141904, No Obj: 0.111764, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.519865, Class: 0.495553, Obj: 0.164798, No Obj: 0.246774, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.386578, Class: 0.630662, Obj: 0.218935, No Obj: 0.111802, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.246201, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.417062, Class: 0.553240, Obj: 0.135492, No Obj: 0.119303, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.696301, Class: 0.495536, Obj: 0.164010, No Obj: 0.244147, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.614492, Class: 0.642391, Obj: 0.167401, No Obj: 0.114885, .5R: 0.666667, .75R: 0.666667,  count: 3
Region 16 Avg IOU: 0.285055, Class: 0.722865, Obj: 0.303057, No Obj: 0.246456, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.504366, Class: 0.502731, Obj: 0.005097, No Obj: 0.111343, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.399214, Class: 0.502185, Obj: 0.163225, No Obj: 0.245456, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.430275, Class: 0.529395, Obj: 0.094218, No Obj: 0.113286, .5R: 0.333333, .75R: 0.000000,  count: 3
188: 14.049658, 14.793133 avg, 0.000001 rate, 259.151365 seconds, 12032 images
Loaded: 0.000146 seconds
Region 16 Avg IOU: 0.272388, Class: 0.647568, Obj: 0.258075, No Obj: 0.244825, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.549051, Class: 0.501352, Obj: 0.003933, No Obj: 0.109014, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.445581, Class: 0.499386, Obj: 0.154282, No Obj: 0.244381, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.606816, Class: 0.776531, Obj: 0.076173, No Obj: 0.108827, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.622616, Class: 0.502197, Obj: 0.162029, No Obj: 0.243864, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.276062, Class: 0.663166, Obj: 0.264444, No Obj: 0.111239, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.241538, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.488732, Class: 0.616545, Obj: 0.134384, No Obj: 0.116730, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: 0.611382, Class: 0.495475, Obj: 0.161236, No Obj: 0.244413, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.378361, Class: 0.348348, Obj: 0.316702, No Obj: 0.114194, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.378101, Class: 0.626637, Obj: 0.288649, No Obj: 0.243890, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.642411, Class: 0.497504, Obj: 0.006099, No Obj: 0.113746, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.317777, Class: 0.702403, Obj: 0.295069, No Obj: 0.242107, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.312471, Class: 0.499579, Obj: 0.003952, No Obj: 0.113646, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.240101, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.448879, Class: 0.552815, Obj: 0.096790, No Obj: 0.114510, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.243007, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.326875, Class: 0.542884, Obj: 0.064817, No Obj: 0.112109, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.603354, Class: 0.502226, Obj: 0.159267, No Obj: 0.240516, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.413299, Class: 0.617926, Obj: 0.187080, No Obj: 0.110974, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 16 Avg IOU: 0.607970, Class: 0.498826, Obj: 0.158875, No Obj: 0.240778, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.370302, Class: 0.525532, Obj: 0.325405, No Obj: 0.112986, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.631740, Class: 0.502235, Obj: 0.158484, No Obj: 0.240318, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.412277, Class: 0.480324, Obj: 0.058173, No Obj: 0.113574, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.855792, Class: 0.502239, Obj: 0.158095, No Obj: 0.238168, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: 0.385466, Class: 0.466678, Obj: 0.135841, No Obj: 0.111040, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.240238, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.348275, Class: 0.456444, Obj: 0.061862, No Obj: 0.111602, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.249334, Class: 0.488052, Obj: 0.311445, No Obj: 0.238702, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.485027, Class: 0.499744, Obj: 0.004513, No Obj: 0.108358, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.671604, Class: 0.497927, Obj: 0.144778, No Obj: 0.238464, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.286229, Class: 0.418947, Obj: 0.351799, No Obj: 0.104379, .5R: 0.000000, .75R: 0.000000,  count: 2
189: 12.062139, 14.520033 avg, 0.000001 rate, 259.197625 seconds, 12096 images
Loaded: 0.000155 seconds
Region 16 Avg IOU: 0.509140, Class: 0.502255, Obj: 0.156535, No Obj: 0.238671, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.311098, Class: 0.471911, Obj: 0.483345, No Obj: 0.111988, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.058517, Class: 0.809785, Obj: 0.571182, No Obj: 0.238859, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.552179, Class: 0.501037, Obj: 0.004803, No Obj: 0.112385, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.238334, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.296439, Class: 0.432769, Obj: 0.090100, No Obj: 0.113208, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.240369, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.350559, Class: 0.598720, Obj: 0.225998, No Obj: 0.114904, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.319072, Class: 0.640595, Obj: 0.252593, No Obj: 0.238456, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.611288, Class: 0.497691, Obj: 0.003150, No Obj: 0.113963, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.346153, Class: 0.681761, Obj: 0.250385, No Obj: 0.238265, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.499945, Class: 0.499738, Obj: 0.004276, No Obj: 0.108652, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.705274, Class: 0.495315, Obj: 0.154186, No Obj: 0.238803, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.480865, Class: 0.437807, Obj: 0.300427, No Obj: 0.110548, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.238191, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.385311, Class: 0.383832, Obj: 0.187698, No Obj: 0.112381, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.235697, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.403639, Class: 0.482395, Obj: 0.014539, No Obj: 0.105814, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.562440, Class: 0.502294, Obj: 0.153022, No Obj: 0.237559, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.529880, Class: 0.567207, Obj: 0.104720, No Obj: 0.102410, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.661287, Class: 0.502298, Obj: 0.152636, No Obj: 0.236519, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: 0.289892, Class: 0.587903, Obj: 0.149641, No Obj: 0.107192, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.302038, Class: 0.602593, Obj: 0.263477, No Obj: 0.237562, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.618337, Class: 0.502891, Obj: 0.004082, No Obj: 0.113020, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.745731, Class: 0.502306, Obj: 0.151865, No Obj: 0.235093, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.425950, Class: 0.664852, Obj: 0.050535, No Obj: 0.111371, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.392289, Class: 0.625872, Obj: 0.236560, No Obj: 0.236266, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.111565, .5R: nan, .75R: nan,  count: 0
Region 16 Avg IOU: 0.570738, Class: 0.502315, Obj: 0.151098, No Obj: 0.235268, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.409514, Class: 0.643716, Obj: 0.325888, No Obj: 0.111819, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.626280, Class: 0.495234, Obj: 0.150716, No Obj: 0.235609, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.275833, Class: 0.442952, Obj: 0.153789, No Obj: 0.113380, .5R: 0.333333, .75R: 0.000000,  count: 3
190: 12.589399, 14.326969 avg, 0.000001 rate, 255.916165 seconds, 12160 images
Loaded: 0.000156 seconds
Region 16 Avg IOU: 0.403771, Class: 0.642246, Obj: 0.250837, No Obj: 0.233409, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.489888, Class: 0.502099, Obj: 0.002848, No Obj: 0.109076, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.340931, Class: 0.620018, Obj: 0.331672, No Obj: 0.232435, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.650911, Class: 0.502103, Obj: 0.002824, No Obj: 0.117412, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.353277, Class: 0.653061, Obj: 0.309677, No Obj: 0.231936, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.519439, Class: 0.500552, Obj: 0.004933, No Obj: 0.110382, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.521030, Class: 0.502337, Obj: 0.149165, No Obj: 0.231989, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.355238, Class: 0.394103, Obj: 0.317507, No Obj: 0.112768, .5R: 0.333333, .75R: 0.000000,  count: 3
